python-app  | 
python-app  | 2025-04-02 15:21:26,973 - analysis - INFO - OpenAI client initialized successfully
python-app  | 2025-04-02 15:21:26,981 - Processing - INFO - OpenAI API key loaded from environment variables
python-app  | 2025-04-02 15:21:26,983 - WebExtractor - INFO - Initialized WebExtractor for English with 10 workers
python-app  | 2025-04-02 15:21:26,988 - WebExtractor - INFO - Running web extractor
python-app  | 
python-app  | ============================================================
python-app  |                     WEB CONTENT EXTRACTION
python-app  | ============================================================
python-app  | 2025-04-02 15:21:26,989 - extraction.extractor - INFO - Starting web content extraction process
python-app  | 2025-04-02 15:21:27,025 - ConnectionDB - INFO - Successfully connected to database: appdb on postgres
python-app  | 2025-04-02 15:21:27,029 - extraction.extractor - ERROR - Database error: Failed to fetch existing URLs - column "link" does not exist
python-app  | LINE 1: SELECT link FROM content_sources
python-app  |                ^
python-app  | 
python-app  | 
python-app  | ⚠️ Warning: Could not fetch existing URLs from database
python-app  |    Error details: column "link" does not exist
python-app  | LINE 1: SELECT link FROM content_sources
python-app  |                ^
python-app  | 
python-app  | 2025-04-02 15:21:27,031 - Search - INFO - Generated 3 search queries for English
python-app  | 2025-04-02 15:21:27,035 - extraction.extractor - INFO - Starting with empty processed_urls set - no in-memory URL history
python-app  | 🔄 Starting with fresh URL tracking - no previous history carried over
python-app  | 2025-04-02 15:21:27,037 - extraction.extractor - INFO - Query 1/3: 'ABS Capacity Development Initiative'
python-app  | 
python-app  | 📝 QUERY 1/3:
python-app  |    'ABS Capacity Development Initiative'
python-app  |   Searching for: 'ABS Capacity Development Initiative' in English...
python-app  | 2025-04-02 15:21:27,040 - Search - INFO - Searching web for: 'ABS Capacity Development Initiative' (limit: 10 results, language: English)
python-app  | 2025-04-02 15:21:28,225 - Search - INFO - Received 10 search results in 1.18 seconds
python-app  |   Found 10 results in 1.18 seconds
python-app  | 2025-04-02 15:21:28,233 - Search - INFO - Filtered to 10 relevant English results
python-app  | 2025-04-02 15:21:28,234 - Search - INFO - Result 1: [PDF] The ABS Capacity Development Initiative - SNRD Asia - https://2023.snrd-asia.org/download/abs_capacity_development_initiative_-_supporting_the_implementation_of_the_nagoya_protocol_on_access_and_benefit_sharing_abs/Factsheet.pdf
python-app  | 2025-04-02 15:21:28,235 - Search - INFO - Result 2: The ABS Capacity Development Initiative | Pacific Environment - https://www.sprep.org/publications/the-abs-capacity-development-initiative
python-app  | 2025-04-02 15:21:28,235 - Search - INFO - Result 3: [PDF] The ABS Capacity Development Initiative A Multi-Donor ... - GIZ - https://www.giz.de/de/downloads/giz2024-en-programme-document-ABS-CDI-update-post-COP.pdf
python-app  | 2025-04-02 15:21:28,236 - Search - INFO - Result 4: [PDF] FRoM GLoBAL To LoCAL: ABS CAPACITy DEvELoPMENT INITIATIvE - https://www.meft.gov.na/files/files/Access%20and%20Benefit-sharing%20(ABS)%20Capacit%20y%20Development;%20A%20multi-donor%20initiative%20spanning%20nature%20conservation%20Initiative%20Flyer%202012.pdf
python-app  | 2025-04-02 15:21:28,236 - Search - INFO - Result 5: [PDF] From Global to Local: The ABS Capacity Development Initiative - https://www.cbd.int/development/doc/cop11-mega-posters/ABS-CDI.pdf
python-app  | 2025-04-02 15:21:28,236 - Search - INFO - Result 6: Awareness-raising material on ABS - https://www.cbd.int/abs/awareness-raising
python-app  | 2025-04-02 15:21:28,237 - Search - INFO - Result 7: Addressing the ABS Challenges of the GBF: On What Can We Build? - https://enb.iisd.org/addressing-abs-challenges-global-biodiversity-framework-gbf
python-app  | 2025-04-02 15:21:28,238 - Search - INFO - Result 8: General Information - ABS Biotrade - https://www.abs-biotrade.info/projects/abs-capacity-development/general-information/
python-app  | 2025-04-02 15:21:28,239 - Search - INFO - Result 9: ABS Biotrade: Biodiversity-Based Value Chains - https://www.abs-biotrade.info/
python-app  | 2025-04-02 15:21:28,239 - Search - INFO - Result 10: Implementing access and benefit sharing for biodiversity - giz.de - https://www.giz.de/en/worldwide/151610.html
python-app  | 2025-04-02 15:21:28,244 - extraction.extractor - INFO - Query 1 returned 10 results
python-app  |    Found 10 search results
python-app  | 2025-04-02 15:21:28,246 - extraction.extractor - INFO - Processing new URL: https://2023.snrd-asia.org/download/abs_capacity_development_initiative_-_supporting_the_implementation_of_the_nagoya_protocol_on_access_and_benefit_sharing_abs/Factsheet.pdf
python-app  | 2025-04-02 15:21:28,252 - extraction.extractor - INFO - Processing new URL: https://www.sprep.org/publications/the-abs-capacity-development-initiative
python-app  | 🔍 Starting to process search result 1 from query 1
python-app  | 2025-04-02 15:21:28 - extraction.content - INFO - Processing result 1 from query 1: [PDF] The ABS Capacity Development Initiative - SNRD Asia
python-app  | 2025-04-02 15:21:28,257 - extraction.content - INFO - Processing result 1 from query 1: [PDF] The ABS Capacity Development Initiative - SNRD Asia
python-app  | 2025-04-02 15:21:28 - extraction.content - DEBUG - URL: https://2023.snrd-asia.org/download/abs_capacity_development_initiative_-_supporting_the_implementation_of_the_nagoya_protocol_on_access_and_benefit_sharing_abs/Factsheet.pdf
python-app  | 2025-04-02 15:21:28,259 - extraction.content - DEBUG - URL: https://2023.snrd-asia.org/download/abs_capacity_development_initiative_-_supporting_the_implementation_of_the_nagoya_protocol_on_access_and_benefit_sharing_abs/Factsheet.pdf
python-app  | 🔍 Starting to process search result 2 from query 1
python-app  | 📥 Attempting to extract content from: https://2023.snrd-asia.org/download/abs_capacity_development_initiative_-_supporting_the_implementation_of_the_nagoya_protocol_on_access_and_benefit_sharing_abs/Factsheet.pdf
python-app  | 2025-04-02 15:21:28 - extraction.content - INFO - Processing result 2 from query 1: The ABS Capacity Development Initiative | Pacific Environment
python-app  | 2025-04-02 15:21:28,261 - extraction.extractor - INFO - Processing new URL: https://www.giz.de/de/downloads/giz2024-en-programme-document-ABS-CDI-update-post-COP.pdf
python-app  | 2025-04-02 15:21:28,263 - extraction.content - INFO - Processing result 2 from query 1: The ABS Capacity Development Initiative | Pacific Environment
python-app  | 2025-04-02 15:21:28 - extraction.content - DEBUG - URL: https://www.sprep.org/publications/the-abs-capacity-development-initiative
python-app  | 2025-04-02 15:21:28,266 - Processing - INFO - Scraping webpage: https://2023.snrd-asia.org/download/abs_capacity_development_initiative_-_supporting_the_implementation_of_the_nagoya_protocol_on_access_and_benefit_sharing_abs/Factsheet.pdf
python-app  | 2025-04-02 15:21:28,267 - extraction.content - DEBUG - URL: https://www.sprep.org/publications/the-abs-capacity-development-initiative
python-app  | 2025-04-02 15:21:28,269 - Processing - INFO - PDF document detected, using specialized handling
python-app  | 📥 Attempting to extract content from: https://www.sprep.org/publications/the-abs-capacity-development-initiative
python-app  | 2025-04-02 15:21:28,271 - Processing - INFO - Scraping webpage: https://www.sprep.org/publications/the-abs-capacity-development-initiative
python-app  | 🔍 Starting to process search result 3 from query 1
python-app  | 2025-04-02 15:21:28 - extraction.content - INFO - Processing result 3 from query 1: [PDF] The ABS Capacity Development Initiative A Multi-Donor ... - GIZ
python-app  | 2025-04-02 15:21:28,273 - Processing - INFO - Handling PDF document: https://2023.snrd-asia.org/download/abs_capacity_development_initiative_-_supporting_the_implementation_of_the_nagoya_protocol_on_access_and_benefit_sharing_abs/Factsheet.pdf
python-app  | 2025-04-02 15:21:28,276 - extraction.extractor - INFO - Processing new URL: https://www.meft.gov.na/files/files/Access%20and%20Benefit-sharing%20(ABS)%20Capacit%20y%20Development;%20A%20multi-donor%20initiative%20spanning%20nature%20conservation%20Initiative%20Flyer%202012.pdf
python-app  | 2025-04-02 15:21:28,277 - Processing - INFO - Sending HTTP request to https://www.sprep.org/publications/the-abs-capacity-development-initiative
python-app  | 2025-04-02 15:21:28,277 - extraction.content - INFO - Processing result 3 from query 1: [PDF] The ABS Capacity Development Initiative A Multi-Donor ... - GIZ
python-app  | 2025-04-02 15:21:28 - extraction.content - DEBUG - URL: https://www.giz.de/de/downloads/giz2024-en-programme-document-ABS-CDI-update-post-COP.pdf
python-app  | 2025-04-02 15:21:28,288 - Processing - INFO - Request attempt 1/3 for https://www.sprep.org/publications/the-abs-capacity-development-initiative
python-app  | 2025-04-02 15:21:28,295 - extraction.extractor - INFO - Processing new URL: https://www.cbd.int/development/doc/cop11-mega-posters/ABS-CDI.pdf
python-app  | 🔍 Starting to process search result 4 from query 1
python-app  | 2025-04-02 15:21:28 - extraction.content - INFO - Processing result 4 from query 1: [PDF] FRoM GLoBAL To LoCAL: ABS CAPACITy DEvELoPMENT INITIATIvE
python-app  | 2025-04-02 15:21:28,298 - extraction.content - INFO - Processing result 4 from query 1: [PDF] FRoM GLoBAL To LoCAL: ABS CAPACITy DEvELoPMENT INITIATIvE
python-app  | 2025-04-02 15:21:28 - extraction.content - DEBUG - URL: https://www.meft.gov.na/files/files/Access%20and%20Benefit-sharing%20(ABS)%20Capacit%20y%20Development;%20A%20multi-donor%20initiative%20spanning%20nature%20conservation%20Initiative%20Flyer%202012.pdf
python-app  | 2025-04-02 15:21:28,292 - extraction.content - DEBUG - URL: https://www.giz.de/de/downloads/giz2024-en-programme-document-ABS-CDI-update-post-COP.pdf
python-app  | 📥 Attempting to extract content from: https://www.giz.de/de/downloads/giz2024-en-programme-document-ABS-CDI-update-post-COP.pdf
python-app  | 2025-04-02 15:21:28,302 - extraction.content - DEBUG - URL: https://www.meft.gov.na/files/files/Access%20and%20Benefit-sharing%20(ABS)%20Capacit%20y%20Development;%20A%20multi-donor%20initiative%20spanning%20nature%20conservation%20Initiative%20Flyer%202012.pdf
python-app  | 📥 Attempting to extract content from: https://www.meft.gov.na/files/files/Access%20and%20Benefit-sharing%20(ABS)%20Capacit%20y%20Development;%20A%20multi-donor%20initiative%20spanning%20nature%20conservation%20Initiative%20Flyer%202012.pdf
python-app  | 2025-04-02 15:21:28,323 - Processing - INFO - Scraping webpage: https://www.meft.gov.na/files/files/Access%20and%20Benefit-sharing%20(ABS)%20Capacit%20y%20Development;%20A%20multi-donor%20initiative%20spanning%20nature%20conservation%20Initiative%20Flyer%202012.pdf
python-app  | 2025-04-02 15:21:28,334 - Processing - INFO - PDF document detected, using specialized handling
python-app  | 2025-04-02 15:21:28,320 - Processing - INFO - Scraping webpage: https://www.giz.de/de/downloads/giz2024-en-programme-document-ABS-CDI-update-post-COP.pdf
python-app  | 2025-04-02 15:21:28,335 - Processing - INFO - Handling PDF document: https://www.meft.gov.na/files/files/Access%20and%20Benefit-sharing%20(ABS)%20Capacit%20y%20Development;%20A%20multi-donor%20initiative%20spanning%20nature%20conservation%20Initiative%20Flyer%202012.pdf
python-app  | 2025-04-02 15:21:28,336 - Processing - INFO - PDF document detected, using specialized handling
python-app  | 2025-04-02 15:21:28,352 - Processing - INFO - Handling PDF document: https://www.giz.de/de/downloads/giz2024-en-programme-document-ABS-CDI-update-post-COP.pdf
python-app  | 🔍 Starting to process search result 5 from query 1
python-app  | 2025-04-02 15:21:28 - extraction.content - INFO - Processing result 5 from query 1: [PDF] From Global to Local: The ABS Capacity Development Initiative
python-app  | 2025-04-02 15:21:28,356 - extraction.extractor - INFO - Processing new URL: https://www.cbd.int/abs/awareness-raising
python-app  | 2025-04-02 15:21:28,354 - extraction.content - INFO - Processing result 5 from query 1: [PDF] From Global to Local: The ABS Capacity Development Initiative
python-app  | 🔍 Starting to process search result 6 from query 1
python-app  | 2025-04-02 15:21:28 - extraction.content - INFO - Processing result 6 from query 1: Awareness-raising material on ABS
python-app  | 📥 Attempting to extract content from: https://www.cbd.int/development/doc/cop11-mega-posters/ABS-CDI.pdf
python-app  | 2025-04-02 15:21:28,378 - extraction.extractor - INFO - Processing new URL: https://enb.iisd.org/addressing-abs-challenges-global-biodiversity-framework-gbf
python-app  | 2025-04-02 15:21:28 - extraction.content - DEBUG - URL: https://www.cbd.int/development/doc/cop11-mega-posters/ABS-CDI.pdf
python-app  | 2025-04-02 15:21:28,382 - extraction.content - DEBUG - URL: https://www.cbd.int/development/doc/cop11-mega-posters/ABS-CDI.pdf
python-app  | 2025-04-02 15:21:28,387 - Processing - INFO - Scraping webpage: https://www.cbd.int/development/doc/cop11-mega-posters/ABS-CDI.pdf
python-app  | 2025-04-02 15:21:28,379 - extraction.content - INFO - Processing result 6 from query 1: Awareness-raising material on ABS
python-app  | 2025-04-02 15:21:28 - extraction.content - DEBUG - URL: https://www.cbd.int/abs/awareness-raising
python-app  | 2025-04-02 15:21:28,391 - Processing - INFO - PDF document detected, using specialized handling
python-app  | 2025-04-02 15:21:28,396 - Processing - INFO - Handling PDF document: https://www.cbd.int/development/doc/cop11-mega-posters/ABS-CDI.pdf
python-app  | 2025-04-02 15:21:28,394 - extraction.content - DEBUG - URL: https://www.cbd.int/abs/awareness-raising
python-app  | 📥 Attempting to extract content from: https://www.cbd.int/abs/awareness-raising
python-app  | 2025-04-02 15:21:28,402 - Processing - INFO - Scraping webpage: https://www.cbd.int/abs/awareness-raising
python-app  | 2025-04-02 15:21:28,405 - Processing - INFO - Sending HTTP request to https://www.cbd.int/abs/awareness-raising
python-app  | 2025-04-02 15:21:28,409 - Processing - INFO - Request attempt 1/3 for https://www.cbd.int/abs/awareness-raising
python-app  | 2025-04-02 15:21:28,422 - extraction.extractor - INFO - Processing new URL: https://www.abs-biotrade.info/projects/abs-capacity-development/general-information/
python-app  | 🔍 Starting to process search result 7 from query 1
python-app  | 2025-04-02 15:21:28 - extraction.content - INFO - Processing result 7 from query 1: Addressing the ABS Challenges of the GBF: On What Can We Build?
python-app  | 2025-04-02 15:21:28,427 - extraction.content - INFO - Processing result 7 from query 1: Addressing the ABS Challenges of the GBF: On What Can We Build?
python-app  | 2025-04-02 15:21:28 - extraction.content - DEBUG - URL: https://enb.iisd.org/addressing-abs-challenges-global-biodiversity-framework-gbf
python-app  | 📥 Attempting to extract content from: https://enb.iisd.org/addressing-abs-challenges-global-biodiversity-framework-gbf
python-app  | 2025-04-02 15:21:28,434 - extraction.content - DEBUG - URL: https://enb.iisd.org/addressing-abs-challenges-global-biodiversity-framework-gbf
python-app  | 2025-04-02 15:21:28,439 - Processing - INFO - Scraping webpage: https://enb.iisd.org/addressing-abs-challenges-global-biodiversity-framework-gbf
python-app  | 2025-04-02 15:21:28,458 - Processing - INFO - Sending HTTP request to https://enb.iisd.org/addressing-abs-challenges-global-biodiversity-framework-gbf
python-app  | 2025-04-02 15:21:28,460 - Processing - INFO - Request attempt 1/3 for https://enb.iisd.org/addressing-abs-challenges-global-biodiversity-framework-gbf
python-app  | 2025-04-02 15:21:28,496 - extraction.extractor - INFO - Processing new URL: https://www.abs-biotrade.info/
python-app  | 🔍 Starting to process search result 8 from query 1
python-app  | 2025-04-02 15:21:28 - extraction.content - INFO - Processing result 8 from query 1: General Information - ABS Biotrade
python-app  | 2025-04-02 15:21:28,512 - extraction.content - INFO - Processing result 8 from query 1: General Information - ABS Biotrade
python-app  | 2025-04-02 15:21:28 - extraction.content - DEBUG - URL: https://www.abs-biotrade.info/projects/abs-capacity-development/general-information/
python-app  | 📥 Attempting to extract content from: https://www.abs-biotrade.info/projects/abs-capacity-development/general-information/
python-app  | 2025-04-02 15:21:28,530 - extraction.content - DEBUG - URL: https://www.abs-biotrade.info/projects/abs-capacity-development/general-information/
python-app  | 2025-04-02 15:21:28,542 - Processing - INFO - Scraping webpage: https://www.abs-biotrade.info/projects/abs-capacity-development/general-information/
python-app  | 2025-04-02 15:21:28,552 - Processing - INFO - Sending HTTP request to https://www.abs-biotrade.info/projects/abs-capacity-development/general-information/
python-app  | 2025-04-02 15:21:28,553 - extraction.extractor - INFO - Processing new URL: https://www.giz.de/en/worldwide/151610.html
python-app  | 🔍 Starting to process search result 9 from query 1
python-app  | 2025-04-02 15:21:28 - extraction.content - INFO - Processing result 9 from query 1: ABS Biotrade: Biodiversity-Based Value Chains
python-app  | 2025-04-02 15:21:28,553 - Processing - INFO - Request attempt 1/3 for https://www.abs-biotrade.info/projects/abs-capacity-development/general-information/
python-app  | 2025-04-02 15:21:28,555 - extraction.content - INFO - Processing result 9 from query 1: ABS Biotrade: Biodiversity-Based Value Chains
python-app  | 2025-04-02 15:21:28 - extraction.content - DEBUG - URL: https://www.abs-biotrade.info/
python-app  | 🔍 Starting to process search result 10 from query 1
python-app  | 2025-04-02 15:21:28,596 - extraction.extractor - INFO - Query 1: Processing 10 new URLs, skipped 0
python-app  |    Processing 10 new URLs
python-app  | 2025-04-02 15:21:28,601 - extraction.content - DEBUG - URL: https://www.abs-biotrade.info/
python-app  | 📥 Attempting to extract content from: https://www.abs-biotrade.info/
python-app  | 2025-04-02 15:21:28 - extraction.content - INFO - Processing result 10 from query 1: Implementing access and benefit sharing for biodiversity - giz.de
python-app  | 2025-04-02 15:21:28,623 - Processing - INFO - Scraping webpage: https://www.abs-biotrade.info/
python-app  | 2025-04-02 15:21:28,627 - Processing - INFO - Sending HTTP request to https://www.abs-biotrade.info/
python-app  | 2025-04-02 15:21:28,649 - Processing - INFO - Request attempt 1/3 for https://www.abs-biotrade.info/
python-app  | 2025-04-02 15:21:28,620 - extraction.content - INFO - Processing result 10 from query 1: Implementing access and benefit sharing for biodiversity - giz.de
python-app  | 2025-04-02 15:21:28 - extraction.content - DEBUG - URL: https://www.giz.de/en/worldwide/151610.html
python-app  | 2025-04-02 15:21:28,706 - extraction.content - DEBUG - URL: https://www.giz.de/en/worldwide/151610.html
python-app  | 📥 Attempting to extract content from: https://www.giz.de/en/worldwide/151610.html
python-app  | 2025-04-02 15:21:28,710 - Processing - INFO - Scraping webpage: https://www.giz.de/en/worldwide/151610.html
python-app  | 2025-04-02 15:21:28,725 - Processing - INFO - Sending HTTP request to https://www.giz.de/en/worldwide/151610.html
python-app  | 2025-04-02 15:21:28,735 - Processing - INFO - Request attempt 1/3 for https://www.giz.de/en/worldwide/151610.html
python-app  | 2025-04-02 15:21:28,766 - Processing - WARNING - Request attempt 1 failed for https://www.sprep.org/publications/the-abs-capacity-development-initiative: 403 Client Error: Forbidden for url: https://www.sprep.org/publications/the-abs-capacity-development-initiative
python-app  | 2025-04-02 15:21:28,779 - Processing - WARNING - Request attempt 1 failed for https://enb.iisd.org/addressing-abs-challenges-global-biodiversity-framework-gbf: 403 Client Error: Forbidden for url: https://enb.iisd.org/addressing-abs-challenges-global-biodiversity-framework-gbf
python-app  | 2025-04-02 15:21:29,576 - Processing - INFO - Received response in 0.85 seconds.
python-app  | 2025-04-02 15:21:29,577 - Processing - INFO - Parsing HTML content
python-app  | 2025-04-02 15:21:29,619 - Processing - INFO - Extracting title from webpage: https://www.giz.de/en/worldwide/151610.html
python-app  | 2025-04-02 15:21:29,620 - Processing - INFO - Found title in title tag: Implementing access and benefit sharing for biodiversity - giz.de
python-app  | 2025-04-02 15:21:29,621 - Processing - INFO - Extracting date from webpage: https://www.giz.de/en/worldwide/151610.html
python-app  | 2025-04-02 15:21:29,654 - Processing - INFO - Found date in meta tag date: 04/02/2025 09:10
python-app  | 2025-04-02 15:21:29,654 - Processing - INFO - Removing script, style, and navigation elements
python-app  | 2025-04-02 15:21:29,661 - Processing - INFO - Received response in 1.11 seconds.
python-app  | 2025-04-02 15:21:29,671 - Processing - INFO - Removed 13 elements from DOM
python-app  | 2025-04-02 15:21:29,672 - Processing - INFO - Parsing HTML content
python-app  | 2025-04-02 15:21:29,675 - Processing - INFO - Successfully scraped 3745 chars from https://www.giz.de/en/worldwide/151610.html in 0.95 seconds (cleaned from 5046 to 3745 chars)
python-app  | 2025-04-02 15:21:29,681 - Processing - INFO - Extracted title: Implementing access and benefit sharing for biodiversity - giz.de
python-app  | 2025-04-02 15:21:29,692 - Processing - INFO - Extracted date: 04/02/2025 09:10
python-app  | 2025-04-02 15:21:29 - extraction.content - INFO - Successfully extracted content from https://www.giz.de/en/worldwide/151610.html
python-app  | 2025-04-02 15:21:29,703 - extraction.content - INFO - Successfully extracted content from https://www.giz.de/en/worldwide/151610.html
python-app  | ✅ Content extracted successfully. Length: 3745 characters
python-app  | 2025-04-02 15:21:29 - extraction.content - INFO - Extracted organization: GIZ
python-app  | 2025-04-02 15:21:29,704 - extraction.content - INFO - Extracted organization: GIZ
python-app  | 🏢 Organization extracted: GIZ
python-app  | 2025-04-02 15:21:29 - extraction.content - INFO - Running comprehensive content analysis for https://www.giz.de/en/worldwide/151610.html
python-app  | 2025-04-02 15:21:29,710 - extraction.content - INFO - Running comprehensive content analysis for https://www.giz.de/en/worldwide/151610.html
python-app  | 🔬 Starting comprehensive content analysis
python-app  | 2025-04-02 15:21:29,729 - analysis - INFO - Generating embedding...
python-app  | 2025-04-02 15:21:29,777 - Processing - INFO - Extracting title from webpage: https://www.abs-biotrade.info/projects/abs-capacity-development/general-information/
python-app  | 2025-04-02 15:21:29,778 - Processing - INFO - Found title in title tag: ABS Biotrade: General Information
python-app  | 2025-04-02 15:21:29,779 - Processing - INFO - Extracting date from webpage: https://www.abs-biotrade.info/projects/abs-capacity-development/general-information/
python-app  | 2025-04-02 15:21:29,945 - Processing - INFO - Received response in 1.32 seconds.
python-app  | 2025-04-02 15:21:29,956 - Processing - INFO - Parsing HTML content
python-app  | 2025-04-02 15:21:30,186 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-04-02 15:21:30 - extraction.content - INFO - Successfully extracted content from https://www.meft.gov.na/files/files/Access%20and%20Benefit-sharing%20(ABS)%20Capacit%20y%20Development;%20A%20multi-donor%20initiative%20spanning%20nature%20conservation%20Initiative%20Flyer%202012.pdf
python-app  | 2025-04-02 15:21:30,209 - extraction.content - INFO - Successfully extracted content from https://www.meft.gov.na/files/files/Access%20and%20Benefit-sharing%20(ABS)%20Capacit%20y%20Development;%20A%20multi-donor%20initiative%20spanning%20nature%20conservation%20Initiative%20Flyer%202012.pdf
python-app  | ✅ Content extracted successfully. Length: 313 characters
python-app  | 2025-04-02 15:21:30 - extraction.content - INFO - Extracted organization: MEFT
python-app  | 2025-04-02 15:21:30,227 - extraction.content - INFO - Extracted organization: MEFT
python-app  | 🏢 Organization extracted: MEFT
python-app  | 2025-04-02 15:21:30 - extraction.content - INFO - Running comprehensive content analysis for https://www.meft.gov.na/files/files/Access%20and%20Benefit-sharing%20(ABS)%20Capacit%20y%20Development;%20A%20multi-donor%20initiative%20spanning%20nature%20conservation%20Initiative%20Flyer%202012.pdf
python-app  | 2025-04-02 15:21:30,293 - Processing - INFO - Extracting title from webpage: https://www.abs-biotrade.info/
python-app  | 2025-04-02 15:21:30,295 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-04-02 15:21:30,301 - extraction.content - INFO - Running comprehensive content analysis for https://www.meft.gov.na/files/files/Access%20and%20Benefit-sharing%20(ABS)%20Capacit%20y%20Development;%20A%20multi-donor%20initiative%20spanning%20nature%20conservation%20Initiative%20Flyer%202012.pdf
python-app  | 2025-04-02 15:21:30,307 - Processing - INFO - Found title in title tag: ABS Biotrade: Biodiversity-Based Value Chains
python-app  | 🔬 Starting comprehensive content analysis
python-app  | 2025-04-02 15:21:30 - extraction.content - INFO - Successfully extracted content from https://2023.snrd-asia.org/download/abs_capacity_development_initiative_-_supporting_the_implementation_of_the_nagoya_protocol_on_access_and_benefit_sharing_abs/Factsheet.pdf
python-app  | 2025-04-02 15:21:30,325 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-04-02 15:21:30,339 - Processing - INFO - Extracting date from webpage: https://www.abs-biotrade.info/
python-app  | 2025-04-02 15:21:30 - extraction.content - INFO - Successfully extracted content from https://www.cbd.int/development/doc/cop11-mega-posters/ABS-CDI.pdf
python-app  | 2025-04-02 15:21:30,346 - analysis - INFO - Generating embedding...
python-app  | 2025-04-02 15:21:30,349 - extraction.content - INFO - Successfully extracted content from https://2023.snrd-asia.org/download/abs_capacity_development_initiative_-_supporting_the_implementation_of_the_nagoya_protocol_on_access_and_benefit_sharing_abs/Factsheet.pdf
python-app  | ✅ Content extracted successfully. Length: 285 characters
python-app  | 2025-04-02 15:21:30 - extraction.content - INFO - Extracted organization: 2023
python-app  | 2025-04-02 15:21:30,393 - extraction.content - INFO - Successfully extracted content from https://www.cbd.int/development/doc/cop11-mega-posters/ABS-CDI.pdf
python-app  | ✅ Content extracted successfully. Length: 212 characters
python-app  | 2025-04-02 15:21:30 - extraction.content - INFO - Extracted organization: CBD
python-app  | 2025-04-02 15:21:30,423 - extraction.content - INFO - Extracted organization: 2023
python-app  | 🏢 Organization extracted: 2023
python-app  | 2025-04-02 15:21:30 - extraction.content - INFO - Running comprehensive content analysis for https://2023.snrd-asia.org/download/abs_capacity_development_initiative_-_supporting_the_implementation_of_the_nagoya_protocol_on_access_and_benefit_sharing_abs/Factsheet.pdf
python-app  | 2025-04-02 15:21:30,453 - Processing - INFO - No date information found
python-app  | 2025-04-02 15:21:30,454 - extraction.content - INFO - Extracted organization: CBD
python-app  | 🏢 Organization extracted: CBD
python-app  | 2025-04-02 15:21:30 - extraction.content - INFO - Running comprehensive content analysis for https://www.cbd.int/development/doc/cop11-mega-posters/ABS-CDI.pdf
