python-app  | 0.00s - Debugger warning: It seems that frozen modules are being used, which may
python-app  | 2025-03-22 10:33:40,718 - ContentDB - INFO - Database schema created successfully
python-app  | User set extraction parameters: 30 queries with 25 results per query
python-app  | 2025-03-22 10:33:40,801 - main - INFO - Application rendering completed
python-app  | 2025-03-22 10:33:40,803 - main - INFO - Application main method executed
python-app  | Application started via main method
python-app  | 2025-03-22 10:33:48,493 - main - INFO - Using database URL: postgresql://postgres:postgres@postgres:5432/appdb
python-app  | 2025-03-22 10:33:48,496 - main - INFO - User selected app mode: Web Extraction
python-app  | User navigated to: Web Extraction
python-app  | User set extraction parameters: 30 queries with 25 results per query
python-app  | 2025-03-22 10:33:48,507 - main - INFO - User clicked Start Web Extraction button with params: max_queries=30, max_results_per_query=25, language=English
python-app  | Starting web extraction process with 30 queries and 25 results per query in English...
python-app  | 2025-03-22 10:33:48,509 - root - INFO - Starting web extraction process | Max Queries: 30 | Max Results Per Query: 25 | Language: English
python-app  | 🌐 Initiating web content extraction...
python-app  |    Configuration:
python-app  |    - Max Queries: 30
python-app  |    - Max Results Per Query: 25
python-app  |    - Language: English
python-app  | 2025-03-22 10:33:48,521 - root - INFO - Initializing WebExtractor with language: English
python-app  | 🔍 Initializing web content extractor for English content...
python-app  | 2025-03-22 10:33:48,538 - WebExtractor - INFO - Generated 38 search queries in English
python-app  | 2025-03-22 10:33:48,541 - WebExtractor - INFO - Running web extractor
python-app  | 2025-03-22 10:33:48,542 - web_extractor - INFO - Starting web content extraction process
python-app  | 
python-app  | ============================================================
python-app  |                     WEB CONTENT EXTRACTION
python-app  | ============================================================
python-app  | 2025-03-22 10:33:48,567 - ContentDB - INFO - Successfully connected to database: appdb on postgres
python-app  | 2025-03-22 10:33:48,572 - web_extractor - WARNING - Database query succeeded but returned no URLs - treating all content as new
python-app  | 
python-app  | ⚠️ Warning: No existing URLs found in database - treating all content as new
python-app  | 2025-03-22 10:33:48,575 - WebExtractor - INFO - Returning 30 search queries
python-app  | 2025-03-22 10:33:48,577 - web_extractor - INFO - Starting with empty processed_urls set - no in-memory URL history
python-app  | 🔄 Starting with fresh URL tracking - no previous history carried over
python-app  | 2025-03-22 10:33:48,579 - web_extractor - INFO - Search plan: Processing 30 queries with 10 workers
python-app  | 
python-app  | ------------------------------------------------------------
python-app  | 🔍 SEARCH QUERIES: Processing 30 queries
python-app  | ------------------------------------------------------------
python-app  | 2025-03-22 10:33:48,584 - web_extractor - INFO - Query 1/30: 'ABS Capacity Development Initiative benefits'
python-app  | 
python-app  | 📝 QUERY 1/30:
python-app  |    'ABS Capacity Development Initiative benefits'
python-app  | 2025-03-22 10:33:48,588 - WebExtractor - INFO - Searching web for: 'ABS Capacity Development Initiative benefits' (limit: 25 results)
python-app  |   Searching for: 'ABS Capacity Development Initiative benefits'...
python-app  | 2025-03-22 10:33:49,556 - WebExtractor - INFO - Received 24 search results in 0.97 seconds
python-app  |   Found 24 results in 0.97 seconds
python-app  | 2025-03-22 10:33:49,557 - WebExtractor - INFO - Result 1: General Information - ABS Biotrade - https://www.abs-biotrade.info/projects/abs-capacity-development/general-information/
python-app  | 2025-03-22 10:33:49,558 - WebExtractor - INFO - Result 2: [PDF] From Global to Local: The ABS Capacity Development Initiative - https://www.cbd.int/development/doc/cop11-mega-posters/ABS-CDI.pdf
python-app  | 2025-03-22 10:33:49,559 - WebExtractor - INFO - Result 3: [PDF] FRoM GLoBAL To LoCAL: ABS CAPACITy DEvELoPMENT INITIATIvE - https://www.meft.gov.na/files/files/Access%20and%20Benefit-sharing%20(ABS)%20Capacit%20y%20Development;%20A%20multi-donor%20initiative%20spanning%20nature%20conservation%20Initiative%20Flyer%202012.pdf
python-app  | 2025-03-22 10:33:49,561 - WebExtractor - INFO - Result 4: [PDF] The ABS Capacity Development Initiative - https://www.abs-biotrade.info/fileadmin/Downloads/1.%20PROJECTS/2.%20ABS%20CAPACITY%20DEVELOPMENT%20INITIATIVE/1.%20OVERVIEW/BELOW/1.%20About%20the%20ABS%20Initiative/Brochure-About-the-ABS-Initiative-2019.pdf
python-app  | 2025-03-22 10:33:49,562 - WebExtractor - INFO - Result 5: [PDF] The ABS Capacity Development Initiative - SNRD Asia - https://2023.snrd-asia.org/download/abs_capacity_development_initiative_-_supporting_the_implementation_of_the_nagoya_protocol_on_access_and_benefit_sharing_abs/Factsheet.pdf
python-app  | 2025-03-22 10:33:49,563 - WebExtractor - INFO - Result 6: The ABS Capacity Development Initiative | Pacific Environment - https://www.sprep.org/publications/the-abs-capacity-development-initiative
python-app  | 2025-03-22 10:33:49,564 - WebExtractor - INFO - Result 7: ABS Capacity Development Initiative (GIZ) 2023-2025 - https://resultater.norad.no/agreement/QZA-23/0127
python-app  | 2025-03-22 10:33:49,564 - WebExtractor - INFO - Result 8: Awareness-raising material on ABS - https://www.cbd.int/abs/awareness-raising
python-app  | 2025-03-22 10:33:49,566 - WebExtractor - INFO - Result 9: Implementing access and benefit sharing for biodiversity - giz.de - https://www.giz.de/en/worldwide/151610.html
python-app  | 2025-03-22 10:33:49,567 - WebExtractor - INFO - Result 10: ABS Capacity Development Initiative - Devex - https://www.devex.com/organizations/abs-capacity-development-initiative-176212
python-app  | 2025-03-22 10:33:49,568 - WebExtractor - INFO - Result 11: Conversations with the ABS Initiative - Natural Justice - https://naturaljustice.org/conversations-with-the-abs-initiative/
python-app  | 2025-03-22 10:33:49,569 - WebExtractor - INFO - Result 12: Addressing the ABS Challenges of the GBF: On What Can We Build? - https://enb.iisd.org/addressing-abs-challenges-global-biodiversity-framework-gbf
python-app  | 2025-03-22 10:33:49,570 - WebExtractor - INFO - Result 13: ABS Capacity Development Initiative - Academia.edu - https://www.academia.edu/67038074/ABS_Capacity_Development_Initiative
python-app  | 2025-03-22 10:33:49,571 - WebExtractor - INFO - Result 14: ABS Capacity Development Initiative – Supporting the ... - https://2023.snrd-asia.org/abs-capacity-development-initiative-supporting-the-implementation-of-the-nagoya-protocol-on-access-and-benefit-sharing-abs/
python-app  | 2025-03-22 10:33:49,572 - WebExtractor - INFO - Result 15: CBD Side Events Focus on ABS Capacity Building, Gender ... - https://sdg.iisd.org/news/cbd-side-events-focus-on-abs-capacity-building-gender-biodiversity-nexus/
python-app  | 2025-03-22 10:33:49,573 - WebExtractor - INFO - Result 16: towards access and benefit-sharing best practice : Pacific case studies - https://library.sprep.org/content/access-benefit-sharing-abs-capacity-development-initiative-towards-access-and-benefit
python-app  | 2025-03-22 10:33:49,574 - WebExtractor - INFO - Result 17: CIGI Side Event [co-organized with the ABS Capacity Development ... - https://www.cigionline.org/events/cigi-side-event-co-organized-abs-capacity-development-initiative/
python-app  | 2025-03-22 10:33:49,575 - WebExtractor - INFO - Result 18: ABS Biotrade - YouTube - https://www.youtube.com/channel/UC5g9dV1w0Tn6lbFFCZracZw
python-app  | 2025-03-22 10:33:49,576 - WebExtractor - INFO - Result 19: Global capacity-building workshop on operationalizing access and ... - https://iifb-indigenous.org/event/workshop-on-abs-national-frameworks/
python-app  | 2025-03-22 10:33:49,577 - WebExtractor - INFO - Result 20: ABS Capacity Development Initiative for Africa Training - https://naturaljustice.org/abs-capacity-development-initiative-for-africa-training/
python-app  | 2025-03-22 10:33:49,578 - WebExtractor - INFO - Result 21: [PDF] Box 25: The ABS Capacity Development Initiative f - https://cdm21069.contentdm.oclc.org/digital/api/collection/ppl1/id/445577/download
python-app  | 2025-03-22 10:33:49,579 - WebExtractor - INFO - Result 22: ABS Biotrade - YouTube - https://www.youtube.com/channel/UC5g9dV1w0Tn6lbFFCZracZw/playlists
python-app  | 2025-03-22 10:33:49,580 - WebExtractor - INFO - Result 23: ABS CAPACITY DEVELOPMENT INITIATIVE SOCIAL MEDIA & ABS ... - https://www.linkedin.com/pulse/abs-capacity-development-initiative-social-media-news-tobias-dierks
python-app  | 2025-03-22 10:33:49,581 - WebExtractor - INFO - Result 24: Consideration of Digital Sequence Information (DSI) in the CBD and ... - https://www.youtube.com/watch?v=cNCTvW7IPI8
python-app  | 2025-03-22 10:33:49,585 - web_extractor - INFO - Query 1 returned 24 results
python-app  |    Found 24 search results
python-app  | 2025-03-22 10:33:49,588 - web_extractor - INFO - Processing new URL: https://www.abs-biotrade.info/projects/abs-capacity-development/general-information/
python-app  | 2025-03-22 10:33:49,596 - web_extractor - INFO - Processing new URL: https://www.cbd.int/development/doc/cop11-mega-posters/ABS-CDI.pdf
python-app  | 2025-03-22 10:33:49,600 - web_extractor - INFO - Processing result 1 from query 1: General Information - ABS Biotrade
python-app  | 2025-03-22 10:33:49,605 - WebExtractor - INFO - Scraping webpage: https://www.abs-biotrade.info/projects/abs-capacity-development/general-information/
python-app  | 2025-03-22 10:33:49,609 - WebExtractor - INFO - Sending HTTP request to https://www.abs-biotrade.info/projects/abs-capacity-development/general-information/
python-app  | 2025-03-22 10:33:49,611 - web_extractor - INFO - Processing result 2 from query 1: [PDF] From Global to Local: The ABS Capacity Development Initiative
python-app  | 2025-03-22 10:33:49,615 - web_extractor - INFO - Processing new URL: https://www.meft.gov.na/files/files/Access%20and%20Benefit-sharing%20(ABS)%20Capacit%20y%20Development;%20A%20multi-donor%20initiative%20spanning%20nature%20conservation%20Initiative%20Flyer%202012.pdf
python-app  | 2025-03-22 10:33:49,616 - WebExtractor - INFO - Scraping webpage: https://www.cbd.int/development/doc/cop11-mega-posters/ABS-CDI.pdf
python-app  | 2025-03-22 10:33:49,620 - web_extractor - INFO - Processing new URL: https://www.abs-biotrade.info/fileadmin/Downloads/1.%20PROJECTS/2.%20ABS%20CAPACITY%20DEVELOPMENT%20INITIATIVE/1.%20OVERVIEW/BELOW/1.%20About%20the%20ABS%20Initiative/Brochure-About-the-ABS-Initiative-2019.pdf
python-app  | 2025-03-22 10:33:49,622 - WebExtractor - INFO - Sending HTTP request to https://www.cbd.int/development/doc/cop11-mega-posters/ABS-CDI.pdf
python-app  | 2025-03-22 10:33:49,622 - web_extractor - INFO - Processing result 3 from query 1: [PDF] FRoM GLoBAL To LoCAL: ABS CAPACITy DEvELoPMENT INITIATIvE
python-app  | 2025-03-22 10:33:49,630 - WebExtractor - INFO - Scraping webpage: https://www.meft.gov.na/files/files/Access%20and%20Benefit-sharing%20(ABS)%20Capacit%20y%20Development;%20A%20multi-donor%20initiative%20spanning%20nature%20conservation%20Initiative%20Flyer%202012.pdf
python-app  | 2025-03-22 10:33:49,629 - web_extractor - INFO - Processing new URL: https://2023.snrd-asia.org/download/abs_capacity_development_initiative_-_supporting_the_implementation_of_the_nagoya_protocol_on_access_and_benefit_sharing_abs/Factsheet.pdf
python-app  | 2025-03-22 10:33:49,630 - web_extractor - INFO - Processing result 4 from query 1: [PDF] The ABS Capacity Development Initiative
python-app  | 2025-03-22 10:33:49,633 - WebExtractor - INFO - Sending HTTP request to https://www.meft.gov.na/files/files/Access%20and%20Benefit-sharing%20(ABS)%20Capacit%20y%20Development;%20A%20multi-donor%20initiative%20spanning%20nature%20conservation%20Initiative%20Flyer%202012.pdf
python-app  | 2025-03-22 10:33:49,635 - WebExtractor - INFO - Scraping webpage: https://www.abs-biotrade.info/fileadmin/Downloads/1.%20PROJECTS/2.%20ABS%20CAPACITY%20DEVELOPMENT%20INITIATIVE/1.%20OVERVIEW/BELOW/1.%20About%20the%20ABS%20Initiative/Brochure-About-the-ABS-Initiative-2019.pdf
python-app  | 2025-03-22 10:33:49,642 - WebExtractor - INFO - Sending HTTP request to https://www.abs-biotrade.info/fileadmin/Downloads/1.%20PROJECTS/2.%20ABS%20CAPACITY%20DEVELOPMENT%20INITIATIVE/1.%20OVERVIEW/BELOW/1.%20About%20the%20ABS%20Initiative/Brochure-About-the-ABS-Initiative-2019.pdf
python-app  | 2025-03-22 10:33:49,641 - web_extractor - INFO - Processing new URL: https://www.sprep.org/publications/the-abs-capacity-development-initiative
python-app  | 2025-03-22 10:33:49,644 - web_extractor - INFO - Processing result 5 from query 1: [PDF] The ABS Capacity Development Initiative - SNRD Asia
python-app  | 2025-03-22 10:33:49,650 - WebExtractor - INFO - Scraping webpage: https://2023.snrd-asia.org/download/abs_capacity_development_initiative_-_supporting_the_implementation_of_the_nagoya_protocol_on_access_and_benefit_sharing_abs/Factsheet.pdf
python-app  | 2025-03-22 10:33:49,650 - WebExtractor - INFO - Sending HTTP request to https://2023.snrd-asia.org/download/abs_capacity_development_initiative_-_supporting_the_implementation_of_the_nagoya_protocol_on_access_and_benefit_sharing_abs/Factsheet.pdf
python-app  | 2025-03-22 10:33:49,656 - web_extractor - INFO - Processing result 6 from query 1: The ABS Capacity Development Initiative | Pacific Environment
python-app  | 2025-03-22 10:33:49,657 - WebExtractor - INFO - Scraping webpage: https://www.sprep.org/publications/the-abs-capacity-development-initiative
python-app  | 2025-03-22 10:33:49,659 - WebExtractor - INFO - Sending HTTP request to https://www.sprep.org/publications/the-abs-capacity-development-initiative
python-app  | 2025-03-22 10:33:49,657 - web_extractor - INFO - Processing new URL: https://resultater.norad.no/agreement/QZA-23/0127
python-app  | 2025-03-22 10:33:49,666 - web_extractor - INFO - Processing new URL: https://www.cbd.int/abs/awareness-raising
python-app  | 2025-03-22 10:33:49,667 - web_extractor - INFO - Processing result 7 from query 1: ABS Capacity Development Initiative (GIZ) 2023-2025
python-app  | 2025-03-22 10:33:49,667 - WebExtractor - INFO - Scraping webpage: https://resultater.norad.no/agreement/QZA-23/0127
python-app  | 2025-03-22 10:33:49,669 - WebExtractor - INFO - Sending HTTP request to https://resultater.norad.no/agreement/QZA-23/0127
python-app  | 2025-03-22 10:33:49,670 - web_extractor - INFO - Processing new URL: https://www.giz.de/en/worldwide/151610.html
python-app  | 2025-03-22 10:33:49,670 - web_extractor - INFO - Processing result 8 from query 1: Awareness-raising material on ABS
python-app  | 2025-03-22 10:33:49,673 - WebExtractor - INFO - Scraping webpage: https://www.cbd.int/abs/awareness-raising
python-app  | 2025-03-22 10:33:49,678 - WebExtractor - INFO - Sending HTTP request to https://www.cbd.int/abs/awareness-raising
python-app  | 2025-03-22 10:33:49,682 - web_extractor - INFO - Processing new URL: https://www.devex.com/organizations/abs-capacity-development-initiative-176212
python-app  | 2025-03-22 10:33:49,688 - web_extractor - INFO - Processing result 9 from query 1: Implementing access and benefit sharing for biodiversity - giz.de
python-app  | 2025-03-22 10:33:49,691 - WebExtractor - INFO - Scraping webpage: https://www.giz.de/en/worldwide/151610.html
python-app  | 2025-03-22 10:33:49,692 - WebExtractor - INFO - Sending HTTP request to https://www.giz.de/en/worldwide/151610.html
python-app  | 2025-03-22 10:33:49,698 - web_extractor - INFO - Processing new URL: https://naturaljustice.org/conversations-with-the-abs-initiative/
python-app  | 2025-03-22 10:33:49,698 - web_extractor - INFO - Processing new URL: https://enb.iisd.org/addressing-abs-challenges-global-biodiversity-framework-gbf
python-app  | 2025-03-22 10:33:49,701 - web_extractor - INFO - Processing new URL: https://www.academia.edu/67038074/ABS_Capacity_Development_Initiative
python-app  | 2025-03-22 10:33:49,708 - web_extractor - INFO - Processing new URL: https://2023.snrd-asia.org/abs-capacity-development-initiative-supporting-the-implementation-of-the-nagoya-protocol-on-access-and-benefit-sharing-abs/
python-app  | 2025-03-22 10:33:49,715 - web_extractor - INFO - Processing new URL: https://sdg.iisd.org/news/cbd-side-events-focus-on-abs-capacity-building-gender-biodiversity-nexus/
python-app  | 2025-03-22 10:33:49,716 - web_extractor - INFO - Processing new URL: https://library.sprep.org/content/access-benefit-sharing-abs-capacity-development-initiative-towards-access-and-benefit
python-app  | 2025-03-22 10:33:49,715 - web_extractor - INFO - Processing result 10 from query 1: ABS Capacity Development Initiative - Devex
python-app  | 2025-03-22 10:33:49,717 - web_extractor - INFO - Processing new URL: https://www.cigionline.org/events/cigi-side-event-co-organized-abs-capacity-development-initiative/
python-app  | 2025-03-22 10:33:49,719 - WebExtractor - INFO - Scraping webpage: https://www.devex.com/organizations/abs-capacity-development-initiative-176212
python-app  | 2025-03-22 10:33:49,720 - WebExtractor - INFO - Sending HTTP request to https://www.devex.com/organizations/abs-capacity-development-initiative-176212
python-app  | 2025-03-22 10:33:49,720 - web_extractor - INFO - Processing new URL: https://www.youtube.com/channel/UC5g9dV1w0Tn6lbFFCZracZw
python-app  | 2025-03-22 10:33:49,721 - web_extractor - INFO - Processing new URL: https://iifb-indigenous.org/event/workshop-on-abs-national-frameworks/
python-app  | 2025-03-22 10:33:49,722 - web_extractor - INFO - Processing new URL: https://naturaljustice.org/abs-capacity-development-initiative-for-africa-training/
python-app  | 2025-03-22 10:33:49,729 - web_extractor - INFO - Processing new URL: https://cdm21069.contentdm.oclc.org/digital/api/collection/ppl1/id/445577/download
python-app  | 2025-03-22 10:33:49,729 - web_extractor - INFO - Processing new URL: https://www.youtube.com/channel/UC5g9dV1w0Tn6lbFFCZracZw/playlists
python-app  | 2025-03-22 10:33:49,731 - web_extractor - INFO - Processing new URL: https://www.linkedin.com/pulse/abs-capacity-development-initiative-social-media-news-tobias-dierks
python-app  | 2025-03-22 10:33:49,732 - web_extractor - INFO - Processing new URL: https://www.youtube.com/watch?v=cNCTvW7IPI8
python-app  | 2025-03-22 10:33:49,735 - web_extractor - INFO - Query 1: Processing 24 new URLs, skipped 0
python-app  |    Processing 24 new URLs
python-app  | 2025-03-22 10:33:50,018 - WebExtractor - INFO - Received response in 0.36 seconds. Status code: 200
python-app  | 2025-03-22 10:33:50,021 - WebExtractor - INFO - Parsing HTML content
python-app  | 2025-03-22 10:33:50,136 - WebExtractor - INFO - Extracting title from webpage: https://www.sprep.org/publications/the-abs-capacity-development-initiative
python-app  | 2025-03-22 10:33:50,139 - WebExtractor - INFO - Found title in title tag: The ABS Capacity Development Initiative | Pacific Environment
python-app  | 2025-03-22 10:33:50,143 - WebExtractor - INFO - Extracting date from webpage: https://www.sprep.org/publications/the-abs-capacity-development-initiative
python-app  | 2025-03-22 10:33:50,270 - WebExtractor - INFO - Found date in time element: 2018-07-29T20:49:06Z
python-app  | 2025-03-22 10:33:50,271 - WebExtractor - INFO - Removing script, style, and navigation elements
python-app  | 2025-03-22 10:33:50,296 - WebExtractor - INFO - Removed 44 elements from DOM
python-app  | 2025-03-22 10:33:50,298 - WebExtractor - INFO - Successfully scraped 1509 chars from https://www.sprep.org/publications/the-abs-capacity-development-initiative in 0.64 seconds (cleaned from 1904 to 1509 chars)
python-app  | 2025-03-22 10:33:50,299 - WebExtractor - INFO - Extracted title: The ABS Capacity Development Initiative | Pacific Environment
python-app  | 2025-03-22 10:33:50,300 - WebExtractor - INFO - Extracted date: 2018-07-29T20:49:06Z
python-app  | 2025-03-22 10:33:50,304 - web_extractor - ERROR - Error processing https://www.sprep.org/publications/the-abs-capacity-development-initiative: 'set' object has no attribute 'lower'
python-app  | 2025-03-22 10:33:50,309 - web_extractor - INFO - Processing result 11 from query 1: Conversations with the ABS Initiative - Natural Justice
python-app  | 2025-03-22 10:33:50,309 - WebExtractor - INFO - Scraping webpage: https://naturaljustice.org/conversations-with-the-abs-initiative/
python-app  | 2025-03-22 10:33:50,311 - WebExtractor - INFO - Sending HTTP request to https://naturaljustice.org/conversations-with-the-abs-initiative/
python-app  | 2025-03-22 10:33:50,311 - web_extractor - WARNING - Received empty result from processing
python-app  | 2025-03-22 10:33:50,336 - WebExtractor - INFO - Received response in 0.71 seconds. Status code: 200
python-app  | 2025-03-22 10:33:50,336 - WebExtractor - INFO - PDF document detected, using title from URL
python-app  | 2025-03-22 10:33:50,338 - web_extractor - WARNING - Insufficient content from https://www.cbd.int/development/doc/cop11-mega-posters/ABS-CDI.pdf (length: 27)
python-app  | 2025-03-22 10:33:50,339 - web_extractor - INFO - Processing result 12 from query 1: Addressing the ABS Challenges of the GBF: On What Can We Build?
python-app  | 2025-03-22 10:33:50,340 - WebExtractor - INFO - Scraping webpage: https://enb.iisd.org/addressing-abs-challenges-global-biodiversity-framework-gbf
python-app  | 2025-03-22 10:33:50,340 - web_extractor - WARNING - Received empty result from processing
python-app  | 2025-03-22 10:33:50,341 - WebExtractor - INFO - Sending HTTP request to https://enb.iisd.org/addressing-abs-challenges-global-biodiversity-framework-gbf
python-app  | 2025-03-22 10:33:50,456 - WebExtractor - INFO - Received response in 0.76 seconds. Status code: 200
python-app  | 2025-03-22 10:33:50,456 - WebExtractor - INFO - Parsing HTML content
python-app  | 2025-03-22 10:33:50,497 - WebExtractor - INFO - Extracting title from webpage: https://www.giz.de/en/worldwide/151610.html
python-app  | 2025-03-22 10:33:50,498 - WebExtractor - INFO - Found title in title tag: Implementing access and benefit sharing for biodiversity - giz.de
python-app  | 2025-03-22 10:33:50,499 - WebExtractor - INFO - Extracting date from webpage: https://www.giz.de/en/worldwide/151610.html
python-app  | 2025-03-22 10:33:50,535 - WebExtractor - INFO - Received response in 0.82 seconds. Status code: 403
python-app  | 2025-03-22 10:33:50,537 - WebExtractor - INFO - Found date in meta tag date: 03/21/2025 18:09
python-app  | 2025-03-22 10:33:50,538 - WebExtractor - ERROR - Request error scraping https://www.devex.com/organizations/abs-capacity-development-initiative-176212: 403 Client Error: Forbidden for url: https://www.devex.com/organizations/abs-capacity-development-initiative-176212
python-app  | 2025-03-22 10:33:50,539 - WebExtractor - INFO - Removing script, style, and navigation elements
python-app  | 2025-03-22 10:33:50,542 - web_extractor - WARNING - Insufficient content from https://www.devex.com/organizations/abs-capacity-development-initiative-176212 (length: 0)
python-app  | 2025-03-22 10:33:50,542 - WebExtractor - INFO - Received response in 0.93 seconds. Status code: 200
python-app  | 2025-03-22 10:33:50,559 - WebExtractor - INFO - Removed 13 elements from DOM
python-app  | 2025-03-22 10:33:50,560 - web_extractor - INFO - Processing result 13 from query 1: ABS Capacity Development Initiative - Academia.edu
python-app  | 2025-03-22 10:33:50,560 - web_extractor - WARNING - Received empty result from processing
python-app  | 2025-03-22 10:33:50,563 - WebExtractor - INFO - Parsing HTML content
python-app  | 2025-03-22 10:33:50,566 - WebExtractor - INFO - Successfully scraped 3745 chars from https://www.giz.de/en/worldwide/151610.html in 0.87 seconds (cleaned from 5046 to 3745 chars)
python-app  | 2025-03-22 10:33:50,567 - WebExtractor - INFO - Scraping webpage: https://www.academia.edu/67038074/ABS_Capacity_Development_Initiative
python-app  | 2025-03-22 10:33:50,585 - WebExtractor - INFO - Extracted title: Implementing access and benefit sharing for biodiversity - giz.de
python-app  | 2025-03-22 10:33:50,586 - WebExtractor - INFO - Sending HTTP request to https://www.academia.edu/67038074/ABS_Capacity_Development_Initiative
python-app  | 2025-03-22 10:33:50,588 - WebExtractor - INFO - Extracted date: 03/21/2025 18:09
python-app  | 2025-03-22 10:33:50,620 - web_extractor - ERROR - Error processing https://www.giz.de/en/worldwide/151610.html: 'set' object has no attribute 'lower'
python-app  | 2025-03-22 10:33:50,629 - web_extractor - INFO - Processing result 14 from query 1: ABS Capacity Development Initiative – Supporting the ...
python-app  | 2025-03-22 10:33:50,636 - web_extractor - WARNING - Received empty result from processing
python-app  | 2025-03-22 10:33:50,637 - WebExtractor - INFO - Scraping webpage: https://2023.snrd-asia.org/abs-capacity-development-initiative-supporting-the-implementation-of-the-nagoya-protocol-on-access-and-benefit-sharing-abs/
python-app  | 2025-03-22 10:33:50,645 - WebExtractor - INFO - Sending HTTP request to https://2023.snrd-asia.org/abs-capacity-development-initiative-supporting-the-implementation-of-the-nagoya-protocol-on-access-and-benefit-sharing-abs/
python-app  | 2025-03-22 10:33:50,730 - WebExtractor - INFO - Extracting title from webpage: https://www.abs-biotrade.info/projects/abs-capacity-development/general-information/
python-app  | 2025-03-22 10:33:50,731 - WebExtractor - INFO - Found title in title tag: ABS Biotrade: General Information
python-app  | 2025-03-22 10:33:50,732 - WebExtractor - INFO - Extracting date from webpage: https://www.abs-biotrade.info/projects/abs-capacity-development/general-information/
python-app  | 2025-03-22 10:33:50,886 - WebExtractor - INFO - Received response in 1.24 seconds. Status code: 200
python-app  | 2025-03-22 10:33:50,886 - WebExtractor - INFO - PDF document detected, using title from URL
python-app  | 2025-03-22 10:33:50,925 - web_extractor - WARNING - Insufficient content from https://2023.snrd-asia.org/download/abs_capacity_development_initiative_-_supporting_the_implementation_of_the_nagoya_protocol_on_access_and_benefit_sharing_abs/Factsheet.pdf (length: 26)
python-app  | 2025-03-22 10:33:50,948 - web_extractor - INFO - Processing result 15 from query 1: CBD Side Events Focus on ABS Capacity Building, Gender ...
python-app  | 2025-03-22 10:33:50,948 - web_extractor - WARNING - Received empty result from processing
python-app  |    Progress: 5/24 URLs processed
python-app  | 2025-03-22 10:33:50,964 - WebExtractor - INFO - Scraping webpage: https://sdg.iisd.org/news/cbd-side-events-focus-on-abs-capacity-building-gender-biodiversity-nexus/
python-app  | 2025-03-22 10:33:50,978 - WebExtractor - INFO - Sending HTTP request to https://sdg.iisd.org/news/cbd-side-events-focus-on-abs-capacity-building-gender-biodiversity-nexus/
python-app  | 2025-03-22 10:33:51,121 - WebExtractor - INFO - Received response in 1.45 seconds. Status code: 200
python-app  | 2025-03-22 10:33:51,121 - WebExtractor - INFO - Parsing HTML content
python-app  | 2025-03-22 10:33:51,126 - WebExtractor - INFO - Extracting title from webpage: https://resultater.norad.no/agreement/QZA-23/0127
python-app  | 2025-03-22 10:33:51,140 - WebExtractor - INFO - Found title in title tag: Bistandsresultater
