python-app  | 
python-app  | 2025-03-28 18:49:16,891 - extraction.extractor - ERROR - Database error: Failed to fetch existing URLs - column "link" does not exist
python-app  | LINE 1: SELECT link FROM content_sources
python-app  |                ^
python-app  | 
python-app  | 2025-03-28 18:49:16,894 - Search - INFO - Generated 3 search queries for English
python-app  | 2025-03-28 18:49:16,895 - extraction.extractor - INFO - Starting with empty processed_urls set - no in-memory URL history
python-app  | 🔄 Starting with fresh URL tracking - no previous history carried over
python-app  | 2025-03-28 18:49:16,896 - extraction.extractor - INFO - Query 1/3: 'ABS Capacity Development Initiative'
python-app  | 
python-app  | 📝 QUERY 1/3:
python-app  |    'ABS Capacity Development Initiative'
python-app  | 2025-03-28 18:49:16,897 - Search - INFO - Searching web for: 'ABS Capacity Development Initiative' (limit: 10 results, language: English)
python-app  |   Searching for: 'ABS Capacity Development Initiative' in English...
python-app  | 2025-03-28 18:49:17,898 - Search - INFO - Received 10 search results in 1.00 seconds
python-app  |   Found 10 results in 1.00 seconds
python-app  | 2025-03-28 18:49:17,912 - Search - INFO - Filtered to 10 relevant English results
python-app  | 2025-03-28 18:49:17,913 - Search - INFO - Result 1: [PDF] The ABS Capacity Development Initiative - SNRD Asia - https://2023.snrd-asia.org/download/abs_capacity_development_initiative_-_supporting_the_implementation_of_the_nagoya_protocol_on_access_and_benefit_sharing_abs/Factsheet.pdf
python-app  | 2025-03-28 18:49:17,913 - Search - INFO - Result 2: The ABS Capacity Development Initiative | Pacific Environment - https://www.sprep.org/publications/the-abs-capacity-development-initiative
python-app  | 2025-03-28 18:49:17,913 - Search - INFO - Result 3: [PDF] The ABS Capacity Development Initiative A Multi-Donor ... - GIZ - https://www.giz.de/de/downloads/giz2024-en-programme-document-ABS-CDI-update-post-COP.pdf
python-app  | 2025-03-28 18:49:17,913 - Search - INFO - Result 4: [PDF] From Global to Local: The ABS Capacity Development Initiative - https://www.cbd.int/development/doc/cop11-mega-posters/ABS-CDI.pdf
python-app  | 2025-03-28 18:49:17,914 - Search - INFO - Result 5: ABS Capacity Development Initiative (GIZ) 2023-2025 - https://resultater.norad.no/agreement/QZA-23/0127
python-app  | 2025-03-28 18:49:17,914 - Search - INFO - Result 6: [PDF] FRoM GLoBAL To LoCAL: ABS CAPACITy DEvELoPMENT INITIATIvE - https://www.meft.gov.na/files/files/Access%20and%20Benefit-sharing%20(ABS)%20Capacit%20y%20Development;%20A%20multi-donor%20initiative%20spanning%20nature%20conservation%20Initiative%20Flyer%202012.pdf
python-app  | 2025-03-28 18:49:17,916 - Search - INFO - Result 7: Awareness-raising material on ABS - https://www.cbd.int/abs/awareness-raising/
python-app  | 2025-03-28 18:49:17,916 - Search - INFO - Result 8: General Information - ABS Biotrade - https://www.abs-biotrade.info/projects/abs-capacity-development/general-information/
python-app  | 2025-03-28 18:49:17,917 - Search - INFO - Result 9: ABS Biotrade: Biodiversity-Based Value Chains - https://www.abs-biotrade.info/
python-app  | 2025-03-28 18:49:17,918 - Search - INFO - Result 10: Implementing access and benefit sharing for biodiversity - giz.de - https://www.giz.de/en/worldwide/151610.html
python-app  | 2025-03-28 18:49:17,922 - extraction.extractor - INFO - Query 1 returned 10 results
python-app  |    Found 10 search results
python-app  | 2025-03-28 18:49:17,924 - extraction.extractor - INFO - Processing new URL: https://2023.snrd-asia.org/download/abs_capacity_development_initiative_-_supporting_the_implementation_of_the_nagoya_protocol_on_access_and_benefit_sharing_abs/Factsheet.pdf
python-app  | 2025-03-28 18:49:17,930 - extraction.extractor - INFO - Processing new URL: https://www.sprep.org/publications/the-abs-capacity-development-initiative
python-app  | 2025-03-28 18:49:17,931 - extraction.content - INFO - Processing result 1 from query 1: [PDF] The ABS Capacity Development Initiative - SNRD Asia
python-app  | 2025-03-28 18:49:17,934 - Processing - INFO - Scraping webpage: https://2023.snrd-asia.org/download/abs_capacity_development_initiative_-_supporting_the_implementation_of_the_nagoya_protocol_on_access_and_benefit_sharing_abs/Factsheet.pdf
python-app  | 2025-03-28 18:49:17,934 - Processing - INFO - PDF document detected, using specialized handling
python-app  | 2025-03-28 18:49:17,937 - Processing - INFO - Handling PDF document: https://2023.snrd-asia.org/download/abs_capacity_development_initiative_-_supporting_the_implementation_of_the_nagoya_protocol_on_access_and_benefit_sharing_abs/Factsheet.pdf
python-app  | 2025-03-28 18:49:17,941 - extraction.extractor - INFO - Processing new URL: https://www.giz.de/de/downloads/giz2024-en-programme-document-ABS-CDI-update-post-COP.pdf
python-app  | 2025-03-28 18:49:17,942 - extraction.content - INFO - Processing result 2 from query 1: The ABS Capacity Development Initiative | Pacific Environment
python-app  | 2025-03-28 18:49:17,942 - Processing - INFO - Scraping webpage: https://www.sprep.org/publications/the-abs-capacity-development-initiative
python-app  | 2025-03-28 18:49:17,943 - Processing - INFO - Sending HTTP request to https://www.sprep.org/publications/the-abs-capacity-development-initiative
python-app  | 2025-03-28 18:49:17,944 - Processing - INFO - Request attempt 1/3 for https://www.sprep.org/publications/the-abs-capacity-development-initiative
python-app  | 2025-03-28 18:49:17,956 - extraction.extractor - INFO - Processing new URL: https://www.cbd.int/development/doc/cop11-mega-posters/ABS-CDI.pdf
python-app  | 2025-03-28 18:49:17,957 - extraction.content - INFO - Processing result 3 from query 1: [PDF] The ABS Capacity Development Initiative A Multi-Donor ... - GIZ
python-app  | 2025-03-28 18:49:17,959 - Processing - INFO - Scraping webpage: https://www.giz.de/de/downloads/giz2024-en-programme-document-ABS-CDI-update-post-COP.pdf
python-app  | 2025-03-28 18:49:17,974 - Processing - INFO - PDF document detected, using specialized handling
python-app  | 2025-03-28 18:49:17,974 - Processing - INFO - Handling PDF document: https://www.giz.de/de/downloads/giz2024-en-programme-document-ABS-CDI-update-post-COP.pdf
python-app  | 2025-03-28 18:49:17,989 - extraction.extractor - INFO - Processing new URL: https://resultater.norad.no/agreement/QZA-23/0127
python-app  | 2025-03-28 18:49:17,995 - extraction.content - INFO - Processing result 4 from query 1: [PDF] From Global to Local: The ABS Capacity Development Initiative
python-app  | 2025-03-28 18:49:17,995 - Processing - INFO - Scraping webpage: https://www.cbd.int/development/doc/cop11-mega-posters/ABS-CDI.pdf
python-app  | 2025-03-28 18:49:17,997 - Processing - INFO - PDF document detected, using specialized handling
python-app  | 2025-03-28 18:49:17,997 - Processing - INFO - Handling PDF document: https://www.cbd.int/development/doc/cop11-mega-posters/ABS-CDI.pdf
python-app  | 2025-03-28 18:49:17,998 - extraction.extractor - INFO - Processing new URL: https://www.meft.gov.na/files/files/Access%20and%20Benefit-sharing%20(ABS)%20Capacit%20y%20Development;%20A%20multi-donor%20initiative%20spanning%20nature%20conservation%20Initiative%20Flyer%202012.pdf
python-app  | 2025-03-28 18:49:17,998 - extraction.content - INFO - Processing result 5 from query 1: ABS Capacity Development Initiative (GIZ) 2023-2025
python-app  | 2025-03-28 18:49:18,015 - Processing - INFO - Scraping webpage: https://resultater.norad.no/agreement/QZA-23/0127
python-app  | 2025-03-28 18:49:18,016 - Processing - INFO - Sending HTTP request to https://resultater.norad.no/agreement/QZA-23/0127
python-app  | 2025-03-28 18:49:18,017 - Processing - INFO - Request attempt 1/3 for https://resultater.norad.no/agreement/QZA-23/0127
python-app  | 2025-03-28 18:49:18,023 - extraction.extractor - INFO - Processing new URL: https://www.cbd.int/abs/awareness-raising/
python-app  | 2025-03-28 18:49:18,050 - extraction.content - INFO - Processing result 6 from query 1: [PDF] FRoM GLoBAL To LoCAL: ABS CAPACITy DEvELoPMENT INITIATIvE
python-app  | 2025-03-28 18:49:18,051 - Processing - INFO - Scraping webpage: https://www.meft.gov.na/files/files/Access%20and%20Benefit-sharing%20(ABS)%20Capacit%20y%20Development;%20A%20multi-donor%20initiative%20spanning%20nature%20conservation%20Initiative%20Flyer%202012.pdf
python-app  | 2025-03-28 18:49:18,055 - Processing - INFO - PDF document detected, using specialized handling
python-app  | 2025-03-28 18:49:18,056 - Processing - INFO - Handling PDF document: https://www.meft.gov.na/files/files/Access%20and%20Benefit-sharing%20(ABS)%20Capacit%20y%20Development;%20A%20multi-donor%20initiative%20spanning%20nature%20conservation%20Initiative%20Flyer%202012.pdf
python-app  | 2025-03-28 18:49:18,058 - extraction.extractor - INFO - Processing new URL: https://www.abs-biotrade.info/projects/abs-capacity-development/general-information/
python-app  | 2025-03-28 18:49:18,058 - extraction.content - INFO - Processing result 7 from query 1: Awareness-raising material on ABS
python-app  | 2025-03-28 18:49:18,071 - Processing - INFO - Scraping webpage: https://www.cbd.int/abs/awareness-raising/
python-app  | 2025-03-28 18:49:18,073 - Processing - INFO - Sending HTTP request to https://www.cbd.int/abs/awareness-raising/
python-app  | 2025-03-28 18:49:18,076 - Processing - INFO - Request attempt 1/3 for https://www.cbd.int/abs/awareness-raising/
python-app  | 2025-03-28 18:49:18,102 - extraction.extractor - INFO - Processing new URL: https://www.abs-biotrade.info/
python-app  | 2025-03-28 18:49:18,113 - extraction.content - INFO - Processing result 8 from query 1: General Information - ABS Biotrade
python-app  | 2025-03-28 18:49:18,113 - Processing - INFO - Scraping webpage: https://www.abs-biotrade.info/projects/abs-capacity-development/general-information/
python-app  | 2025-03-28 18:49:18,114 - Processing - INFO - Sending HTTP request to https://www.abs-biotrade.info/projects/abs-capacity-development/general-information/
python-app  | 2025-03-28 18:49:18,116 - Processing - INFO - Request attempt 1/3 for https://www.abs-biotrade.info/projects/abs-capacity-development/general-information/
python-app  | 2025-03-28 18:49:18,117 - extraction.extractor - INFO - Processing new URL: https://www.giz.de/en/worldwide/151610.html
python-app  | 2025-03-28 18:49:18,119 - extraction.content - INFO - Processing result 9 from query 1: ABS Biotrade: Biodiversity-Based Value Chains
python-app  | 2025-03-28 18:49:18,139 - Processing - INFO - Scraping webpage: https://www.abs-biotrade.info/
python-app  | 2025-03-28 18:49:18,140 - Processing - INFO - Sending HTTP request to https://www.abs-biotrade.info/
python-app  | 2025-03-28 18:49:18,146 - Processing - INFO - Request attempt 1/3 for https://www.abs-biotrade.info/
python-app  | 2025-03-28 18:49:18,174 - extraction.extractor - INFO - Query 1: Processing 10 new URLs, skipped 0
python-app  |    Processing 10 new URLs
python-app  | 2025-03-28 18:49:18,180 - extraction.content - INFO - Processing result 10 from query 1: Implementing access and benefit sharing for biodiversity - giz.de
python-app  | 2025-03-28 18:49:18,181 - Processing - INFO - Scraping webpage: https://www.giz.de/en/worldwide/151610.html
python-app  | 2025-03-28 18:49:18,184 - Processing - INFO - Sending HTTP request to https://www.giz.de/en/worldwide/151610.html
python-app  | 2025-03-28 18:49:18,187 - Processing - INFO - Request attempt 1/3 for https://www.giz.de/en/worldwide/151610.html
python-app  | 2025-03-28 18:49:18,310 - Processing - WARNING - Request attempt 1 failed for https://www.sprep.org/publications/the-abs-capacity-development-initiative: 403 Client Error: Forbidden for url: https://www.sprep.org/publications/the-abs-capacity-development-initiative
python-app  | 2025-03-28 18:49:18,943 - Processing - INFO - Received response in 0.83 seconds.
python-app  | 2025-03-28 18:49:18,944 - Processing - INFO - Parsing HTML content
python-app  | 2025-03-28 18:49:19,025 - Processing - INFO - Received response in 0.84 seconds.
python-app  | 2025-03-28 18:49:19,031 - Processing - INFO - Parsing HTML content
python-app  | 2025-03-28 18:49:19,034 - Processing - INFO - Extracting title from webpage: https://www.abs-biotrade.info/projects/abs-capacity-development/general-information/
python-app  | 2025-03-28 18:49:19,046 - Processing - INFO - Found title in title tag: ABS Biotrade: General Information
python-app  | 2025-03-28 18:49:19,052 - Processing - INFO - Extracting date from webpage: https://www.abs-biotrade.info/projects/abs-capacity-development/general-information/
python-app  | 2025-03-28 18:49:19,097 - Processing - INFO - Extracting title from webpage: https://www.giz.de/en/worldwide/151610.html
python-app  | 2025-03-28 18:49:19,098 - Processing - INFO - Found title in title tag: Implementing access and benefit sharing for biodiversity - giz.de
python-app  | 2025-03-28 18:49:19,104 - Processing - INFO - Extracting date from webpage: https://www.giz.de/en/worldwide/151610.html
python-app  | 2025-03-28 18:49:19,163 - Processing - INFO - Found date in meta tag date: 03/28/2025 14:49
python-app  | 2025-03-28 18:49:19,169 - Processing - INFO - Removing script, style, and navigation elements
python-app  | 2025-03-28 18:49:19,229 - Processing - INFO - Removed 13 elements from DOM
python-app  | 2025-03-28 18:49:19,243 - Processing - INFO - Successfully scraped 3745 chars from https://www.giz.de/en/worldwide/151610.html in 1.06 seconds (cleaned from 5046 to 3745 chars)
python-app  | 2025-03-28 18:49:19,251 - Processing - INFO - Extracted title: Implementing access and benefit sharing for biodiversity - giz.de
python-app  | 2025-03-28 18:49:19,259 - Processing - INFO - Extracted date: 03/28/2025 14:49
python-app  | 2025-03-28 18:49:19,260 - extraction.content - INFO - Running comprehensive content analysis for https://www.giz.de/en/worldwide/151610.html
python-app  | 2025-03-28 18:49:19,288 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 18:49:19,321 - extraction.content - INFO - Running comprehensive content analysis for https://www.cbd.int/development/doc/cop11-mega-posters/ABS-CDI.pdf
python-app  | 2025-03-28 18:49:19,345 - Processing - INFO - Received response in 1.20 seconds.
python-app  | 2025-03-28 18:49:19,350 - Processing - INFO - Parsing HTML content
python-app  | 2025-03-28 18:49:19,674 - Processing - INFO - Received response in 1.66 seconds.
python-app  | 2025-03-28 18:49:19,676 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 18:49:19,694 - Processing - INFO - Extracting title from webpage: https://www.abs-biotrade.info/
python-app  | 2025-03-28 18:49:19,694 - Processing - INFO - Parsing HTML content
python-app  | 2025-03-28 18:49:19,720 - extraction.content - INFO - Running comprehensive content analysis for https://2023.snrd-asia.org/download/abs_capacity_development_initiative_-_supporting_the_implementation_of_the_nagoya_protocol_on_access_and_benefit_sharing_abs/Factsheet.pdf
python-app  | 2025-03-28 18:49:19,737 - Processing - INFO - Found title in title tag: ABS Biotrade: Biodiversity-Based Value Chains
python-app  | 2025-03-28 18:49:19,745 - Processing - INFO - Extracting title from webpage: https://resultater.norad.no/agreement/QZA-23/0127
python-app  | 2025-03-28 18:49:19,751 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 18:49:19,759 - Processing - INFO - Extracting date from webpage: https://www.abs-biotrade.info/
python-app  | 2025-03-28 18:49:19,765 - Processing - INFO - Found title in title tag: Bistandsresultater
python-app  | 2025-03-28 18:49:19,796 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
python-app  | 2025-03-28 18:49:19,856 - Processing - INFO - Extracting date from webpage: https://resultater.norad.no/agreement/QZA-23/0127
python-app  | 2025-03-28 18:49:19,858 - extraction.content - INFO - Running comprehensive content analysis for https://www.meft.gov.na/files/files/Access%20and%20Benefit-sharing%20(ABS)%20Capacit%20y%20Development;%20A%20multi-donor%20initiative%20spanning%20nature%20conservation%20Initiative%20Flyer%202012.pdf
python-app  | 2025-03-28 18:49:19,914 - Processing - INFO - No date information found
python-app  | 2025-03-28 18:49:19,928 - analysis - INFO - Successfully generated English embedding vector (1536 dimensions)
python-app  | 2025-03-28 18:49:19,932 - Processing - INFO - No date information found
python-app  | 2025-03-28 18:49:19,964 - Processing - INFO - Removing script, style, and navigation elements
python-app  | 2025-03-28 18:49:19,941 - Processing - INFO - Removing script, style, and navigation elements
python-app  | 2025-03-28 18:49:19,982 - Processing - INFO - Removed 4 elements from DOM
python-app  | 2025-03-28 18:49:20,048 - Processing - INFO - Successfully scraped 65 chars from https://resultater.norad.no/agreement/QZA-23/0127 in 2.03 seconds (cleaned from 65 to 65 chars)
python-app  | 2025-03-28 18:49:20,048 - Processing - INFO - Removed 9 elements from DOM
python-app  | 2025-03-28 18:49:20,051 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
python-app  | 2025-03-28 18:49:20,057 - Processing - INFO - Extracted title: Bistandsresultater
python-app  | 2025-03-28 18:49:20,088 - Processing - INFO - Successfully scraped 5874 chars from https://www.abs-biotrade.info/projects/abs-capacity-development/general-information/ in 1.97 seconds (cleaned from 12065 to 5874 chars)
python-app  | 2025-03-28 18:49:20,115 - Processing - INFO - Extracted date: None
python-app  | 2025-03-28 18:49:20,120 - Processing - INFO - Extracted title: ABS Biotrade: General Information
python-app  | 2025-03-28 18:49:20,126 - extraction.content - INFO - Running comprehensive content analysis for https://resultater.norad.no/agreement/QZA-23/0127
python-app  | 2025-03-28 18:49:20,134 - analysis - INFO - Content too short for comprehensive analysis
python-app  | 2025-03-28 18:49:20,126 - Processing - INFO - Extracted date: None
python-app  | 2025-03-28 18:49:20,135 - extraction.content - INFO - Identified themes for https://resultater.norad.no/agreement/QZA-23/0127: ['ABS Initiative']
python-app  | 2025-03-28 18:49:20,143 - analysis - INFO - Successfully generated English embedding vector (1536 dimensions)
python-app  | 2025-03-28 18:49:20,158 - extraction.content - INFO - Running comprehensive content analysis for https://www.abs-biotrade.info/projects/abs-capacity-development/general-information/
python-app  | 2025-03-28 18:49:20,168 - extraction.content - INFO - Sentiment analysis for https://resultater.norad.no/agreement/QZA-23/0127: Neutral
python-app  | 2025-03-28 18:49:20,197 - analysis - INFO - Content too short for summarization
python-app  | 2025-03-28 18:49:20,215 - extraction.content - INFO - Generated new summary for https://resultater.norad.no/agreement/QZA-23/0127
python-app  | 2025-03-28 18:49:20,229 - extraction.content - INFO - Found 0 ABS Initiative mentions in https://resultater.norad.no/agreement/QZA-23/0127
python-app  | 2025-03-28 18:49:20,237 - extraction.content - INFO - Found geographic focus data for https://resultater.norad.no/agreement/QZA-23/0127: 0 locations
python-app  | 2025-03-28 18:49:20,245 - extraction.content - INFO - Found project data for https://resultater.norad.no/agreement/QZA-23/0127: 0 projects
python-app  | 2025-03-28 18:49:20,245 - extraction.content - INFO - Found resource data for https://resultater.norad.no/agreement/QZA-23/0127: 0 resources
python-app  | 2025-03-28 18:49:20,251 - extraction.content - INFO - Found target audience data for https://resultater.norad.no/agreement/QZA-23/0127: 0 audiences
python-app  | 2025-03-28 18:49:20,252 - extraction.content - INFO - Found benefits data for https://resultater.norad.no/agreement/QZA-23/0127: 0 examples
python-app  | 2025-03-28 18:49:20,259 - extraction.content - INFO - Successfully processed https://resultater.norad.no/agreement/QZA-23/0127 with comprehensive metadata
python-app  | 2025-03-28 18:49:20,266 - extraction.extractor - INFO - Skipping irrelevant content from https://resultater.norad.no/agreement/QZA-23/0127
python-app  | 2025-03-28 18:49:20,325 - Processing - INFO - Request attempt 2/3 for https://www.sprep.org/publications/the-abs-capacity-development-initiative
python-app  | 2025-03-28 18:49:20,451 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
python-app  | 2025-03-28 18:49:20,470 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
python-app  | 2025-03-28 18:49:20,481 - analysis - INFO - Successfully generated English embedding vector (1536 dimensions)
python-app  | 2025-03-28 18:49:20,510 - Processing - WARNING - Request attempt 2 failed for https://www.sprep.org/publications/the-abs-capacity-development-initiative: 403 Client Error: Forbidden for url: https://www.sprep.org/publications/the-abs-capacity-development-initiative
python-app  | 2025-03-28 18:49:20,539 - analysis - INFO - Successfully generated English embedding vector (1536 dimensions)
python-app  | 2025-03-28 18:49:20,663 - Processing - INFO - No date information found
python-app  | 2025-03-28 18:49:20,664 - Processing - INFO - Removing script, style, and navigation elements
python-app  | 2025-03-28 18:49:20,665 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 18:49:20,709 - Processing - INFO - Removed 8 elements from DOM
python-app  | 2025-03-28 18:49:20,711 - extraction.content - INFO - Running comprehensive content analysis for https://www.giz.de/de/downloads/giz2024-en-programme-document-ABS-CDI-update-post-COP.pdf
python-app  | 2025-03-28 18:49:20,714 - Processing - INFO - Successfully scraped 5545 chars from https://www.abs-biotrade.info/ in 2.57 seconds (cleaned from 9775 to 5545 chars)
python-app  | 2025-03-28 18:49:20,720 - Processing - INFO - Extracted title: ABS Biotrade: Biodiversity-Based Value Chains
python-app  | 2025-03-28 18:49:20,724 - Processing - INFO - Received response in 2.65 seconds.
python-app  | 2025-03-28 18:49:20,725 - Processing - INFO - Extracted date: None
python-app  | 2025-03-28 18:49:20,726 - Processing - INFO - Parsing HTML content
python-app  | 2025-03-28 18:49:20,727 - extraction.content - INFO - Running comprehensive content analysis for https://www.abs-biotrade.info/
python-app  | 2025-03-28 18:49:20,793 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
python-app  | 2025-03-28 18:49:20,812 - analysis - INFO - Successfully generated English embedding vector (1536 dimensions)
python-app  | 2025-03-28 18:49:20,865 - Processing - INFO - Extracting title from webpage: https://www.cbd.int/abs/awareness-raising/
python-app  | 2025-03-28 18:49:20,867 - Processing - INFO - Found title in title tag: Awareness-raising material  on ABS
python-app  | 2025-03-28 18:49:20,867 - Processing - INFO - Extracting date from webpage: https://www.cbd.int/abs/awareness-raising/
python-app  | 2025-03-28 18:49:21,087 - Processing - INFO - Found date using regex pattern in HTML: " content="2024
python-app  | 2025-03-28 18:49:21,088 - Processing - INFO - Removing script, style, and navigation elements
python-app  | 2025-03-28 18:49:21,111 - Processing - INFO - Removed 25 elements from DOM
python-app  | 2025-03-28 18:49:21,114 - Processing - INFO - Successfully scraped 7473 chars from https://www.cbd.int/abs/awareness-raising/ in 3.04 seconds (cleaned from 8122 to 7473 chars)
python-app  | 2025-03-28 18:49:21,114 - Processing - INFO - Extracted title: Awareness-raising material  on ABS
python-app  | 2025-03-28 18:49:21,115 - Processing - INFO - Extracted date: " content="2024
python-app  | 2025-03-28 18:49:21,116 - extraction.content - INFO - Running comprehensive content analysis for https://www.cbd.int/abs/awareness-raising/
python-app  | 2025-03-28 18:49:21,189 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
python-app  | 2025-03-28 18:49:21,192 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
python-app  | 2025-03-28 18:49:21,195 - analysis - INFO - Successfully generated English embedding vector (1536 dimensions)
python-app  | 2025-03-28 18:49:21,198 - analysis - INFO - Successfully generated English embedding vector (1536 dimensions)
python-app  | 2025-03-28 18:49:21,739 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 18:49:21,743 - analysis - INFO - Generated summary (561 chars)
python-app  | 2025-03-28 18:49:21,744 - analysis - ERROR - Error in sentiment analysis: '\n  "sentiment"'
python-app  | 2025-03-28 18:49:21,998 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 18:49:22,003 - analysis - INFO - Generated summary (584 chars)
python-app  | 2025-03-28 18:49:22,004 - analysis - ERROR - Error in sentiment analysis: '\n  "sentiment"'
python-app  | 2025-03-28 18:49:22,033 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 18:49:22,039 - analysis - INFO - Generated summary (518 chars)
python-app  | 2025-03-28 18:49:22,039 - analysis - ERROR - Error in sentiment analysis: '\n  "sentiment"'
python-app  | 2025-03-28 18:49:22,098 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 18:49:22,102 - analysis - INFO - Generated summary (584 chars)
python-app  | 2025-03-28 18:49:22,103 - analysis - ERROR - Error in sentiment analysis: '\n  "sentiment"'
python-app  | 2025-03-28 18:49:22,120 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
python-app  | 2025-03-28 18:49:22,125 - analysis - INFO - Successfully generated English embedding vector (1536 dimensions)
python-app  | 2025-03-28 18:49:22,411 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 18:49:22,416 - analysis - INFO - Generated summary (824 chars)
python-app  | 2025-03-28 18:49:22,418 - analysis - ERROR - Error in sentiment analysis: '\n  "sentiment"'
python-app  | 2025-03-28 18:49:22,520 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 18:49:22,521 - Processing - INFO - Request attempt 3/3 for https://www.sprep.org/publications/the-abs-capacity-development-initiative
python-app  | 2025-03-28 18:49:22,529 - analysis - ERROR - Error extracting ABS mentions: '\n  "mentions"'
python-app  | 2025-03-28 18:49:22,530 - analysis - ERROR - Error extracting geographic focus: '\n  "locations"'
python-app  | 2025-03-28 18:49:22,532 - analysis - ERROR - Error extracting project details: '\n  "projects"'
python-app  | 2025-03-28 18:49:22,534 - analysis - ERROR - Error extracting organizations: '\n  "organizations"'
python-app  | 2025-03-28 18:49:22,537 - analysis - ERROR - Error extracting resources: '\n  "resources"'
